label1,label2,label,node
0,0,0_0,460
0,0,0_0,1733
0,0,0_0,2264
0,0,0_0,1909
0,0,0_0,1004
0,0,0_0,1614
0,0,0_0,79
0,0,0_0,1920
0,1,0_1,939
0,0,0_0,1248
0,0,0_0,794
0,0,0_0,2031
0,0,0_0,461
0,0,0_0,1682
0,0,0_0,2027
0,0,0_0,407
0,0,0_0,2404
0,1,0_1,1393
0,1,0_1,1371
0,0,0_0,548
0,1,0_1,635
0,0,0_0,1160
0,0,0_0,1625
0,1,0_1,1544
0,0,0_0,2030
0,1,0_1,545
0,1,0_1,422
0,1,0_1,2058
0,0,0_0,2594
0,0,0_0,2166
0,0,0_0,1246
0,0,0_0,191
0,0,0_0,192
0,0,0_0,822
0,0,0_0,414
0,0,0_0,1268
0,0,0_0,210
0,0,0_0,398
0,0,0_0,2039
0,0,0_0,791
0,0,0_0,211
0,0,0_0,2015
0,0,0_0,1916
0,0,0_0,1572
0,0,0_0,1912
0,0,0_0,523
0,1,0_1,2174
0,0,0_0,61
0,1,0_1,2173
0,0,0_0,1611
0,0,0_0,300
0,0,0_0,2097
0,0,0_0,1142
0,0,0_0,69
0,0,0_0,695
0,0,0_0,1635
0,0,0_0,2312
0,0,0_0,2119
0,0,0_0,2171
0,0,0_0,2151
0,0,0_0,2102
0,0,0_0,995
0,0,0_0,1338
0,0,0_0,1658
0,0,0_0,2293
0,0,0_0,2153
0,0,0_0,2640
0,0,0_0,1078
0,0,0_0,1893
0,0,0_0,651
0,0,0_0,2099
0,0,0_0,642
0,0,0_0,503
0,0,0_0,574
0,0,0_0,176
0,0,0_0,699
0,0,0_0,318
0,0,0_0,409
0,0,0_0,2234
0,0,0_0,342
0,0,0_0,1993
0,0,0_0,1652
0,0,0_0,1324
0,0,0_0,1929
0,0,0_0,1797
0,0,0_0,2188
0,0,0_0,446
0,0,0_0,1587
0,0,0_0,973
0,0,0_0,621
0,0,0_0,2552
0,0,0_0,280
0,0,0_0,949
0,0,0_0,1341
0,0,0_0,870
0,0,0_0,2190
0,0,0_0,2035
0,0,0_0,2309
0,0,0_0,1119
0,0,0_0,2098
0,0,0_0,496
0,0,0_0,2129
0,0,0_0,2689
0,0,0_0,1907
0,0,0_0,907
0,0,0_0,2023
0,0,0_0,1846
0,0,0_0,1330
0,0,0_0,854
0,0,0_0,717
0,1,0_1,369
0,0,0_0,162
0,0,0_0,1976
0,0,0_0,2128
0,0,0_0,2070
0,0,0_0,2069
0,0,0_0,2554
0,0,0_0,715
0,0,0_0,1444
0,0,0_0,737
0,0,0_0,993
0,0,0_0,1713
0,0,0_0,2282
0,0,0_0,149
0,0,0_0,1174
0,0,0_0,1319
0,0,0_0,1340
0,0,0_0,878
0,0,0_0,1244
0,0,0_0,41
0,0,0_0,1697
0,0,0_0,716
0,0,0_0,563
0,0,0_0,1930
0,1,0_1,23
0,0,0_0,2468
0,0,0_0,224
0,0,0_0,750
0,0,0_0,1732
0,0,0_0,749
0,0,0_0,260
0,0,0_0,969
0,0,0_0,2426
0,0,0_0,2136
0,0,0_0,2100
0,0,0_0,476
0,0,0_0,1110
0,0,0_0,2425
0,0,0_0,2195
0,0,0_0,1225
0,0,0_0,1590
0,0,0_0,130
0,0,0_0,1968
0,0,0_0,1363
0,0,0_0,1394
0,0,0_0,2201
0,0,0_0,1666
0,0,0_0,943
0,0,0_0,1879
0,0,0_0,1076
0,0,0_0,1973
0,1,0_1,2255
1,1,1_1,225
1,0,1_0,2044
1,0,1_0,2680
1,0,1_0,1259
1,0,1_0,740
1,0,1_0,1192
1,0,1_0,2257
1,0,1_0,950
1,0,1_0,1311
1,0,1_0,338
